PROP_TYP, String
SP_TYPE, String
MU_DEC, Float
PROGRMID, String
SS_CBNA2, Integer
SS_CBNA1, Integer
HOSTH1, Float
APER_2, String
AS2CSX20, Float
APVER1V2, Float
S0INVMAG, Float
ECBDX4D3, Float
SURFLONG, Float
AS2CSY40, Float
CONFIG, String
HOSTH2, Float
HOSPOLY, Integer
ECCENTX2, Float
SCAN_WID, Float
SS_NSTEP, Integer
NO_LINES, Integer
UTC0, Float
SURFALTD, Float
CALIBRAT, String
CS2ASX10, Float
CIRVELOC, Float
PA_APER, Float
SCAN_COR, String
V3APERCE, Float
TARGCAT2, String
MT_LV1_1, String
MT_LV2_1, String
TARKEY6, String
PROPTTL2, String
MT_LV2_2, String
ORIGIN, String
ALIAS1, String
ALIAS2, String
