ADDRESS, String
JWSWDLO, Float
JWDETMP1, Float
FILT1POS, String
JWS3CHI, Float
FILT2POS, String
DMPADR04, Integer
HRCENG, String
TDFDWN2H, Float
MDECODT2, Float
MIEREADS, Integer
READPATT, String
FILT2ERR, String
INTTIME, Integer
LAMP1, String
JWROSPED, String
MIETIMEC, Integer
MEMBANK, String
HSTREADC, Float
JWS3BHI, Float
OFFSET1, Integer
SBCOFFST, Integer
JWXVDD, Float
MDECODT1, Float
DUMPRPT, Integer
EXPNAME, String
XSLEW, Integer
TDFATTN, String
TDFDWN6C, Integer
JWRGCDHI, Float
VERSIONL, Integer
JWXVRD, Float
JWYVLG, Float
DMPADR03, Integer
JWRGCDLO, Float
CENTMETH, String
JFW2MCOM, Integer
JWP1CDHI, Float
DMPADR12, Integer
MIFREADS, Integer
MIFPOSTC, Integer
JFW1MCOM, Integer
YOFFSET, Integer
XOFFSET, Integer
TDFRES6H, Float
DMATMOUT, String
TDFRES4H, Float
TDFRES3C, Integer
TDFRES6F, Integer
JWP1ABLO, Float
EXPTMOUT, String
OVERSCNB, Integer
BUFLOST, Integer
XTARGET, Integer
TDFDWN5H, Float
YCORNER, Integer
JWS1CDHI, Float
DMPADR09, Integer
CCDSETUP, String
OVERSCNA, Integer
JWS2CLO, Float
FIFOREDY, String
T1VALUE, Integer
SBCFLTER, String
WFCGAINC, String
JWS1ABLO, Float
JWP1ABHI, Float
FILTNUM2, Integer
SBCFILT, Integer
HRCOFFA, Integer
JWSWBHI, Float
NULLIMG, String
VERSIONH, Integer
JWSWDHI, Float
ABSTEPS1, Integer
